filename,width,height,class,xmin,ymin,xmax,ymax
03497.jpeg,158,158,2S1,44,54,111,109
04475.jpeg,192,193,ZIL131,65,70,122,132
04313.jpeg,192,193,ZIL131,59,66,135,124
02762.jpeg,128,128,T72,33,47,92,94
04307.jpeg,192,193,ZIL131,59,64,130,132
03468.jpeg,158,158,2S1,52,44,99,97
02776.jpeg,128,128,T72,33,47,96,88
05019.jpeg,128,128,BTR70,39,37,90,94
04461.jpeg,192,193,ZIL131,57,62,128,132
03326.jpeg,177,178,D7,53,56,123,111
04449.jpeg,192,193,ZIL131,69,72,130,130
02986.jpeg,128,128,BTR60,35,37,90,84
03440.jpeg,158,158,2S1,50,54,113,109
05031.jpeg,128,128,BTR70,43,51,82,96
02992.jpeg,128,128,BTR60,48,0,128,128
03454.jpeg,158,158,2S1,44,56,113,103
05025.jpeg,128,128,BTR70,37,57,82,96
03332.jpeg,177,178,D7,61,56,117,121
03865.jpeg,128,129,BRDM_2,48,54,89,90
04878.jpeg,158,158,ZSU_23_4,48,54,111,101
03871.jpeg,128,129,BRDM_2,30,38,91,84
03681.jpeg,158,158,2S1,46,54,113,109
03859.jpeg,128,129,BRDM_2,40,48,81,90
04850.jpeg,158,158,ZSU_23_4,50,52,109,109
04688.jpeg,128,128,BMP2,35,45,92,94
04844.jpeg,158,158,ZSU_23_4,50,50,105,109
03695.jpeg,128,129,BRDM_2,48,52,89,88
04111.jpeg,172,173,T62,53,50,116,118
04677.jpeg,128,128,BMP2,39,35,84,92
03118.jpeg,128,128,BTR60,35,43,92,90
04663.jpeg,128,128,BMP2,39,49,86,88
04105.jpeg,172,173,T62,53,50,114,120
03642.jpeg,158,158,2S1,40,56,111,109
03124.jpeg,128,128,BTR60,31,35,94,82
04893.jpeg,158,158,ZSU_23_4,54,54,103,113
03130.jpeg,128,128,BTR60,33,41,94,80
04887.jpeg,158,158,ZSU_23_4,52,48,107,109
03656.jpeg,158,158,2S1,44,58,115,105
04139.jpeg,172,173,T62,51,54,116,120
03911.jpeg,128,129,BRDM_2,48,52,89,88
04918.jpeg,158,158,ZSU_23_4,46,54,111,105
03905.jpeg,128,129,BRDM_2,36,52,81,90
03093.jpeg,128,128,BTR60,33,43,92,86
04924.jpeg,158,158,ZSU_23_4,46,54,109,109
03087.jpeg,128,128,BTR60,35,35,90,84
04930.jpeg,158,158,ZSU_23_4,52,48,103,111
03939.jpeg,128,129,BRDM_2,44,52,83,92
04065.jpeg,172,173,T62,53,54,120,116
04703.jpeg,128,128,BMP2,31,47,94,86
03078.jpeg,128,128,BTR60,43,43,84,98
04717.jpeg,158,158,ZSU_23_4,48,52,111,101
04071.jpeg,172,173,T62,50,54,118,118
04059.jpeg,172,173,T62,51,58,118,118
03736.jpeg,128,129,BRDM_2,36,54,77,90
03050.jpeg,128,128,BTR60,41,47,84,92
03044.jpeg,128,128,BTR60,33,37,92,82
03722.jpeg,128,129,BRDM_2,32,54,79,94
02819.jpeg,128,128,T72,41,41,90,92
03291.jpeg,177,178,D7,55,52,115,117
02831.jpeg,128,128,T72,33,45,90,84
04298.jpeg,192,193,ZIL131,65,62,126,132
02825.jpeg,128,128,T72,35,39,86,92
03285.jpeg,177,178,D7,59,58,117,117
04501.jpeg,192,193,ZIL131,67,72,132,136
05179.jpeg,128,128,BTR70,31,39,94,88
03508.jpeg,158,158,2S1,44,60,115,103
04267.jpeg,192,193,ZIL131,57,66,132,126
04273.jpeg,192,193,ZIL131,57,72,132,126
04515.jpeg,192,193,ZIL131,59,68,134,124
03252.jpeg,177,178,D7,53,58,115,117
05145.jpeg,128,128,BTR70,37,57,82,96
03534.jpeg,158,158,2S1,48,66,97,113
05151.jpeg,128,128,BTR70,43,55,84,96
03520.jpeg,158,158,2S1,44,50,111,111
04529.jpeg,128,128,BMP2,33,45,90,96
03246.jpeg,177,178,D7,63,54,121,119
03521.jpeg,158,158,2S1,46,50,113,111
05150.jpeg,128,128,BTR70,45,59,84,96
03247.jpeg,177,178,D7,57,58,115,117
04528.jpeg,128,128,BMP2,33,43,90,86
03253.jpeg,177,178,D7,57,54,119,117
03535.jpeg,158,158,2S1,54,66,103,111
05144.jpeg,128,128,BTR70,33,45,94,88
04272.jpeg,192,193,ZIL131,59,70,130,126
04514.jpeg,192,193,ZIL131,71,78,126,134
04500.jpeg,192,193,ZIL131,56,70,135,120
04266.jpeg,192,193,ZIL131,65,76,122,134
03509.jpeg,158,158,2S1,42,58,111,101
05178.jpeg,128,128,BTR70,29,45,94,84
02824.jpeg,128,128,T72,39,37,88,94
03284.jpeg,177,178,D7,55,60,113,113
03290.jpeg,177,178,D7,57,54,119,117
04299.jpeg,192,193,ZIL131,65,66,124,132
02830.jpeg,128,128,T72,31,45,94,86
02818.jpeg,128,128,T72,35,47,98,88
03045.jpeg,128,128,BTR60,33,43,94,82
03723.jpeg,128,129,BRDM_2,38,52,79,88
03737.jpeg,128,129,BRDM_2,44,52,83,90
04058.jpeg,172,173,T62,51,52,118,114
03051.jpeg,128,128,BTR60,37,43,94,90
04716.jpeg,158,158,ZSU_23_4,56,58,111,105
03079.jpeg,128,128,BTR60,41,39,88,94
04070.jpeg,172,173,T62,48,54,118,118
04064.jpeg,172,173,T62,48,64,120,116
04702.jpeg,128,128,BMP2,37,39,86,86
04931.jpeg,158,158,ZSU_23_4,46,56,111,105
03086.jpeg,128,128,BTR60,49,53,90,94
03938.jpeg,128,129,BRDM_2,46,50,87,92
04925.jpeg,158,158,ZSU_23_4,50,50,109,109
03092.jpeg,128,128,BTR60,39,33,86,88
03904.jpeg,128,129,BRDM_2,38,48,81,92
03910.jpeg,128,129,BRDM_2,34,40,91,86
04919.jpeg,158,158,ZSU_23_4,44,60,111,107
04886.jpeg,158,158,ZSU_23_4,44,58,109,107
03131.jpeg,128,128,BTR60,33,43,94,86
04138.jpeg,172,173,T62,50,56,120,118
03657.jpeg,158,158,2S1,56,58,107,109
03643.jpeg,158,158,2S1,44,56,117,107
04892.jpeg,158,158,ZSU_23_4,52,56,103,107
03125.jpeg,128,128,BTR60,33,37,86,90
04662.jpeg,128,128,BMP2,29,47,94,86
04104.jpeg,172,173,T62,53,52,116,120
04110.jpeg,172,173,T62,51,56,112,120
03119.jpeg,128,128,BTR60,35,35,88,88
04676.jpeg,128,128,BMP2,31,39,80,92
04845.jpeg,158,158,ZSU_23_4,46,56,111,107
03694.jpeg,158,158,2S1,48,46,105,109
03858.jpeg,128,129,BRDM_2,32,44,85,92
03680.jpeg,158,158,2S1,58,46,107,99
04689.jpeg,128,128,BMP2,47,51,92,92
04851.jpeg,158,158,ZSU_23_4,50,48,105,109
04879.jpeg,158,158,ZSU_23_4,46,56,111,103
03870.jpeg,128,129,BRDM_2,40,38,95,86
03864.jpeg,128,129,BRDM_2,44,52,85,92
05024.jpeg,128,128,BTR70,37,39,88,96
03455.jpeg,158,158,2S1,58,66,107,113
02993.jpeg,128,128,BTR60,35,43,92,88
03333.jpeg,177,178,D7,57,58,123,115
04448.jpeg,192,193,ZIL131,69,80,130,136
03327.jpeg,177,178,D7,61,62,115,119
05030.jpeg,128,128,BTR70,31,47,94,86
03441.jpeg,158,158,2S1,42,52,111,109
02987.jpeg,128,128,BTR60,33,41,92,88
05018.jpeg,128,128,BTR70,33,45,94,90
02777.jpeg,128,128,T72,41,47,90,92
03469.jpeg,158,158,2S1,52,52,111,109
04306.jpeg,192,193,ZIL131,54,68,132,122
04460.jpeg,192,193,ZIL131,65,72,122,132
04474.jpeg,192,193,ZIL131,67,76,122,134
02763.jpeg,128,128,T72,37,45,82,94
04312.jpeg,192,193,ZIL131,59,68,130,128
03496.jpeg,158,158,2S1,50,46,109,109
02950.jpeg,128,128,BTR60,39,43,88,94
02788.jpeg,128,128,T72,31,41,88,92
03482.jpeg,158,158,2S1,50,54,113,107
02944.jpeg,128,128,BTR60,39,33,84,90
02978.jpeg,128,128,BTR60,33,43,92,90
03383.jpeg,177,178,D7,59,60,121,117
05094.jpeg,128,128,BTR70,33,45,94,86
02923.jpeg,128,128,T72,33,49,90,90
05080.jpeg,128,128,BTR70,31,45,94,86
02937.jpeg,128,128,T72,39,45,88,94
03397.jpeg,177,178,D7,55,58,125,115
03340.jpeg,177,178,D7,55,54,123,113
03426.jpeg,158,158,2S1,48,54,113,107
04349.jpeg,192,193,ZIL131,65,62,126,130
05057.jpeg,128,128,BTR70,41,33,82,74
03432.jpeg,158,158,2S1,46,56,113,111
05043.jpeg,128,128,BTR70,33,45,92,92
03354.jpeg,177,178,D7,51,60,117,117
04413.jpeg,192,193,ZIL131,52,72,132,124
04375.jpeg,192,193,ZIL131,57,72,130,126
04361.jpeg,192,193,ZIL131,63,62,124,130
04407.jpeg,192,193,ZIL131,59,64,128,128
03368.jpeg,177,178,D7,59,56,117,119
04188.jpeg,172,173,T62,48,56,118,112
04836.jpeg,158,158,ZSU_23_4,48,54,107,111
03181.jpeg,177,178,D7,55,60,121,117
04822.jpeg,158,158,ZSU_23_4,52,56,105,107
03195.jpeg,177,178,D7,57,60,117,117
03803.jpeg,128,129,BRDM_2,36,42,91,86
03817.jpeg,128,129,BRDM_2,32,48,91,88
03624.jpeg,158,158,2S1,46,58,113,103
03142.jpeg,177,178,D7,53,56,117,117
03156.jpeg,177,178,D7,59,58,115,117
04639.jpeg,128,128,BMP2,35,43,92,90
03630.jpeg,158,158,2S1,50,46,107,111
04177.jpeg,172,173,T62,51,54,120,114
03618.jpeg,158,158,2S1,52,52,113,109
04611.jpeg,128,128,BMP2,37,45,94,92
04605.jpeg,128,128,BMP2,39,35,84,92
04163.jpeg,172,173,T62,53,54,108,116
03793.jpeg,128,129,BRDM_2,36,40,95,82
04942.jpeg,158,158,ZSU_23_4,46,56,111,105
04956.jpeg,158,158,ZSU_23_4,46,50,107,107
03787.jpeg,128,129,BRDM_2,46,52,89,92
03977.jpeg,172,173,T62,50,58,120,120
03963.jpeg,128,129,BRDM_2,34,48,77,90
03750.jpeg,128,129,BRDM_2,30,48,89,88
03988.jpeg,172,173,T62,46,62,118,114
04981.jpeg,158,158,ZSU_23_4,50,52,103,111
04759.jpeg,158,158,ZSU_23_4,48,60,101,109
03036.jpeg,128,128,BTR60,35,39,94,80
04995.jpeg,128,128,BTR70,45,61,86,102
03022.jpeg,128,128,BTR60,33,43,92,88
03744.jpeg,128,129,BRDM_2,34,54,77,92
04003.jpeg,172,173,T62,51,60,118,112
04765.jpeg,158,158,ZSU_23_4,46,54,113,105
04771.jpeg,158,158,ZSU_23_4,48,52,109,109
03778.jpeg,128,129,BRDM_2,44,50,85,92
04017.jpeg,172,173,T62,51,60,121,112
04598.jpeg,128,128,BMP2,43,55,86,94
02857.jpeg,128,128,T72,35,47,100,88
03591.jpeg,158,158,2S1,48,66,99,113
02843.jpeg,128,128,T72,31,45,92,88
03585.jpeg,158,158,2S1,54,54,103,113
03234.jpeg,177,178,D7,55,58,117,113
05123.jpeg,128,128,BTR70,31,41,90,88
02894.jpeg,128,128,T72,29,45,92,86
03552.jpeg,158,158,2S1,48,50,111,113
05137.jpeg,128,128,BTR70,39,37,76,84
04229.jpeg,172,173,T62,53,62,112,120
02880.jpeg,128,128,T72,35,43,94,94
03546.jpeg,158,158,2S1,44,50,111,107
03220.jpeg,177,178,D7,57,52,117,119
03208.jpeg,177,178,D7,57,62,123,115
04567.jpeg,128,128,BMP2,37,39,90,94
04201.jpeg,172,173,T62,53,50,114,118
04215.jpeg,172,173,T62,53,50,118,118
04573.jpeg,128,128,BMP2,39,37,86,92
04214.jpeg,172,173,T62,55,66,110,120
04572.jpeg,128,128,BMP2,35,43,88,96
04566.jpeg,128,128,BMP2,41,45,82,94
03209.jpeg,177,178,D7,51,56,115,117
04200.jpeg,172,173,T62,53,60,121,112
03547.jpeg,158,158,2S1,56,68,103,113
02881.jpeg,128,128,T72,33,43,94,88
04228.jpeg,172,173,T62,53,52,120,118
05136.jpeg,128,128,BTR70,35,53,80,94
03221.jpeg,177,178,D7,59,60,117,117
03235.jpeg,177,178,D7,57,58,123,113
03553.jpeg,158,158,2S1,48,44,109,111
02895.jpeg,128,128,T72,31,41,94,82
05122.jpeg,128,128,BTR70,45,33,86,74
03584.jpeg,158,158,2S1,42,56,113,107
02842.jpeg,128,128,T72,35,39,90,92
04599.jpeg,128,128,BMP2,45,53,86,94
03590.jpeg,158,158,2S1,40,58,109,103
02856.jpeg,128,128,T72,29,43,92,86
04770.jpeg,158,158,ZSU_23_4,50,52,111,109
04016.jpeg,172,173,T62,50,58,118,118
03779.jpeg,128,129,BRDM_2,34,44,91,88
04002.jpeg,172,173,T62,55,52,114,120
04764.jpeg,158,158,ZSU_23_4,46,58,111,111
03023.jpeg,128,128,BTR60,37,41,88,92
04994.jpeg,128,128,BTR70,35,37,90,92
03745.jpeg,128,129,BRDM_2,38,54,79,92
03989.jpeg,172,173,T62,44,62,120,116
03751.jpeg,128,129,BRDM_2,40,52,79,88
03037.jpeg,128,128,BTR60,43,41,84,96
04758.jpeg,158,158,ZSU_23_4,56,58,107,107
04980.jpeg,158,158,ZSU_23_4,46,54,111,109
03962.jpeg,128,129,BRDM_2,34,46,81,92
03976.jpeg,172,173,T62,57,56,118,120
04957.jpeg,158,158,ZSU_23_4,48,52,113,105
03786.jpeg,128,129,BRDM_2,30,46,87,88
03792.jpeg,128,129,BRDM_2,38,50,79,90
04943.jpeg,158,158,ZSU_23_4,46,54,109,111
04604.jpeg,128,128,BMP2,33,47,90,86
04162.jpeg,172,173,T62,51,54,116,118
03619.jpeg,158,158,2S1,44,58,113,105
04176.jpeg,172,173,T62,48,62,118,118
04610.jpeg,128,128,BMP2,35,45,94,88
04638.jpeg,128,128,BMP2,39,47,84,96
03157.jpeg,177,178,D7,61,52,119,119
03631.jpeg,158,158,2S1,44,56,111,103
03625.jpeg,158,158,2S1,46,48,111,109
03143.jpeg,177,178,D7,59,60,115,121
03816.jpeg,128,129,BRDM_2,38,42,89,94
03802.jpeg,128,129,BRDM_2,32,42,85,92
03194.jpeg,177,178,D7,57,60,117,115
04823.jpeg,158,158,ZSU_23_4,48,52,107,111
04189.jpeg,172,173,T62,55,66,108,120
03180.jpeg,177,178,D7,61,60,117,121
04837.jpeg,158,158,ZSU_23_4,52,48,105,105
04360.jpeg,192,193,ZIL131,57,66,134,120
03369.jpeg,177,178,D7,57,60,117,117
04406.jpeg,192,193,ZIL131,57,68,134,124
04412.jpeg,192,193,ZIL131,69,72,130,132
04374.jpeg,192,193,ZIL131,59,68,135,124
05042.jpeg,128,128,BTR70,37,57,80,96
03433.jpeg,158,158,2S1,44,50,109,111
03355.jpeg,177,178,D7,53,54,111,119
03341.jpeg,177,178,D7,57,60,123,117
05056.jpeg,128,128,BTR70,37,37,88,94
04348.jpeg,192,193,ZIL131,57,66,130,128
03427.jpeg,158,158,2S1,50,54,113,109
02936.jpeg,128,128,T72,43,47,88,94
05081.jpeg,128,128,BTR70,33,45,94,86
03396.jpeg,177,178,D7,61,56,115,121
03382.jpeg,177,178,D7,49,62,119,115
02922.jpeg,128,128,T72,43,49,90,94
05095.jpeg,128,128,BTR70,35,41,94,90
03394.jpeg,177,178,D7,61,64,115,119
05083.jpeg,128,128,BTR70,35,57,80,96
02934.jpeg,128,128,T72,31,47,94,92
05097.jpeg,128,128,BTR70,33,47,94,86
02920.jpeg,128,128,T72,45,47,90,92
04389.jpeg,192,193,ZIL131,59,66,132,128
03380.jpeg,177,178,D7,55,52,115,119
02908.jpeg,128,128,T72,31,37,90,92
04438.jpeg,192,193,ZIL131,59,62,135,122
03357.jpeg,177,178,D7,53,58,117,117
03431.jpeg,158,158,2S1,52,54,101,113
05040.jpeg,128,128,BTR70,31,45,96,86
03425.jpeg,158,158,2S1,48,50,111,111
05054.jpeg,128,128,BTR70,33,39,92,88
03343.jpeg,177,178,D7,59,60,117,113
04404.jpeg,192,193,ZIL131,57,66,134,132
04362.jpeg,192,193,ZIL131,56,68,128,130
03419.jpeg,158,158,2S1,46,50,107,113
04376.jpeg,192,193,ZIL131,65,60,124,130
05068.jpeg,128,128,BTR70,39,57,82,96
04410.jpeg,192,193,ZIL131,57,72,116,130
03828.jpeg,128,129,BRDM_2,48,52,89,92
04821.jpeg,158,158,ZSU_23_4,50,50,105,109
03196.jpeg,177,178,D7,55,54,117,117
04835.jpeg,158,158,ZSU_23_4,54,58,105,107
03182.jpeg,177,178,D7,55,52,117,119
03814.jpeg,128,129,BRDM_2,46,44,91,92
04809.jpeg,158,158,ZSU_23_4,48,58,113,109
03800.jpeg,128,129,BRDM_2,36,40,91,80
03633.jpeg,158,158,2S1,48,62,113,103
03155.jpeg,177,178,D7,53,54,117,115
03141.jpeg,177,178,D7,49,60,117,117
04148.jpeg,172,173,T62,55,52,114,120
03627.jpeg,158,158,2S1,44,58,111,103
04160.jpeg,172,173,T62,51,54,121,114
03169.jpeg,177,178,D7,55,54,117,119
04606.jpeg,128,128,BMP2,33,47,94,90
04612.jpeg,128,128,BMP2,35,45,94,92
04174.jpeg,172,173,T62,48,58,116,118
03784.jpeg,128,129,BRDM_2,38,42,93,82
04955.jpeg,158,158,ZSU_23_4,46,54,109,105
04799.jpeg,158,158,ZSU_23_4,50,50,109,109
04941.jpeg,158,158,ZSU_23_4,48,52,109,109
03948.jpeg,128,129,BRDM_2,38,38,95,84
03790.jpeg,128,129,BRDM_2,36,40,89,84
03960.jpeg,128,129,BRDM_2,36,38,93,82
04969.jpeg,158,158,ZSU_23_4,44,60,109,107
03974.jpeg,172,173,T62,50,54,118,118
03747.jpeg,128,129,BRDM_2,32,44,87,92
04028.jpeg,172,173,T62,57,68,112,120
04996.jpeg,128,128,BTR70,33,47,94,90
03021.jpeg,128,128,BTR60,39,37,84,92
04982.jpeg,158,158,ZSU_23_4,46,56,107,111
03035.jpeg,128,128,BTR60,37,43,90,94
03753.jpeg,128,129,BRDM_2,32,38,93,84
04014.jpeg,172,173,T62,51,58,121,110
04772.jpeg,158,158,ZSU_23_4,48,52,109,107
04766.jpeg,158,158,ZSU_23_4,46,56,111,107
03009.jpeg,128,128,BTR60,41,39,88,94
04000.jpeg,172,173,T62,50,56,118,112
02840.jpeg,128,128,T72,33,45,96,90
03586.jpeg,158,158,2S1,48,50,109,113
02854.jpeg,128,128,T72,37,41,84,94
03592.jpeg,158,158,2S1,44,54,111,109
02868.jpeg,128,128,T72,37,39,96,94
03223.jpeg,177,178,D7,53,52,117,115
05134.jpeg,128,128,BTR70,37,57,80,94
02883.jpeg,128,128,T72,41,47,86,94
03545.jpeg,158,158,2S1,46,54,115,109
05120.jpeg,128,128,BTR70,33,45,94,90
02897.jpeg,128,128,T72,33,49,94,92
03551.jpeg,158,158,2S1,52,44,107,111
03237.jpeg,177,178,D7,55,54,117,117
04558.jpeg,128,128,BMP2,39,39,92,88
04570.jpeg,128,128,BMP2,37,39,92,92
05108.jpeg,128,128,BTR70,33,43,92,88
04216.jpeg,172,173,T62,51,60,123,110
03579.jpeg,158,158,2S1,46,48,105,109
04202.jpeg,172,173,T62,57,60,114,120
04564.jpeg,128,128,BMP2,41,45,84,92
04203.jpeg,172,173,T62,53,54,120,116
04565.jpeg,128,128,BMP2,33,47,80,84
04571.jpeg,128,128,BMP2,37,41,90,92
03578.jpeg,158,158,2S1,46,54,109,111
04217.jpeg,172,173,T62,51,58,120,114
05109.jpeg,128,128,BTR70,29,47,94,84
03550.jpeg,158,158,2S1,46,50,111,111
02896.jpeg,128,128,T72,31,43,92,88
05121.jpeg,128,128,BTR70,31,43,96,84
04559.jpeg,128,128,BMP2,43,43,90,92
03236.jpeg,177,178,D7,55,54,115,117
03222.jpeg,177,178,D7,61,56,119,119
03544.jpeg,158,158,2S1,46,56,113,109
02882.jpeg,128,128,T72,35,39,96,94
05135.jpeg,128,128,BTR70,33,39,94,90
02869.jpeg,128,128,T72,33,41,88,92
03593.jpeg,158,158,2S1,48,48,105,109
02855.jpeg,128,128,T72,43,49,88,94
03587.jpeg,158,158,2S1,50,46,109,111
02841.jpeg,128,128,T72,37,39,96,94
03008.jpeg,128,128,BTR60,35,39,92,84
04767.jpeg,158,158,ZSU_23_4,50,50,103,113
04001.jpeg,172,173,T62,50,56,114,116
04015.jpeg,172,173,T62,57,64,112,122
04773.jpeg,158,158,ZSU_23_4,46,54,107,111
03034.jpeg,128,128,BTR60,82,0,128,106
04983.jpeg,158,158,ZSU_23_4,52,50,103,111
03752.jpeg,128,129,BRDM_2,30,50,89,88
04029.jpeg,172,173,T62,48,56,108,118
03746.jpeg,128,129,BRDM_2,48,50,89,90
03020.jpeg,128,128,BTR60,35,43,94,88
04997.jpeg,128,128,BTR70,33,47,92,94
03975.jpeg,172,173,T62,53,50,114,120
03961.jpeg,128,129,BRDM_2,36,38,85,88
04968.jpeg,158,158,ZSU_23_4,48,54,111,107
04940.jpeg,158,158,ZSU_23_4,54,58,107,109
04798.jpeg,158,158,ZSU_23_4,44,54,109,107
03791.jpeg,128,129,BRDM_2,40,54,81,92
03949.jpeg,128,129,BRDM_2,38,38,99,84
03785.jpeg,128,129,BRDM_2,36,52,79,90
04954.jpeg,158,158,ZSU_23_4,46,58,111,105
04613.jpeg,128,128,BMP2,35,41,94,86
04175.jpeg,172,173,T62,48,62,120,114
04161.jpeg,172,173,T62,50,62,120,118
04607.jpeg,128,128,BMP2,39,41,90,92
03168.jpeg,177,178,D7,51,52,119,115
03140.jpeg,177,178,D7,53,64,121,113
03626.jpeg,158,158,2S1,42,54,111,109
04149.jpeg,172,173,T62,53,48,112,120
03632.jpeg,158,158,2S1,46,58,113,105
03154.jpeg,177,178,D7,59,60,123,115
04808.jpeg,158,158,ZSU_23_4,46,56,111,109
03801.jpeg,128,129,BRDM_2,36,44,95,82
03815.jpeg,128,129,BRDM_2,44,50,91,88
03183.jpeg,177,178,D7,55,56,117,119
04834.jpeg,158,158,ZSU_23_4,50,50,107,109
03829.jpeg,128,129,BRDM_2,44,54,85,92
03197.jpeg,177,178,D7,57,52,115,119
04820.jpeg,158,158,ZSU_23_4,44,54,111,103
05069.jpeg,128,128,BTR70,39,39,86,94
04377.jpeg,192,193,ZIL131,59,62,130,132
03418.jpeg,158,158,2S1,54,70,103,113
04411.jpeg,192,193,ZIL131,69,82,128,136
04405.jpeg,192,193,ZIL131,56,62,128,132
04363.jpeg,192,193,ZIL131,63,70,122,132
05055.jpeg,128,128,BTR70,33,45,92,90
03424.jpeg,158,158,2S1,46,50,109,111
03342.jpeg,177,178,D7,53,64,129,115
03356.jpeg,177,178,D7,53,60,123,115
04439.jpeg,192,193,ZIL131,63,64,126,132
05041.jpeg,128,128,BTR70,33,45,94,82
03430.jpeg,158,158,2S1,44,58,115,103
02909.jpeg,128,128,T72,33,47,96,88
04388.jpeg,192,193,ZIL131,67,72,122,134
02921.jpeg,128,128,T72,37,39,84,92
05096.jpeg,128,128,BTR70,39,39,84,98
03381.jpeg,177,178,D7,61,56,121,119
03395.jpeg,177,178,D7,49,60,117,119
02935.jpeg,128,128,T72,31,43,94,88
05082.jpeg,128,128,BTR70,45,61,88,96
02919.jpeg,128,128,T72,37,43,84,96
05086.jpeg,128,128,BTR70,39,41,90,98
02931.jpeg,128,128,T72,35,43,90,94
04398.jpeg,192,193,ZIL131,57,68,141,122
03391.jpeg,177,178,D7,59,54,119,117
03385.jpeg,177,178,D7,61,54,123,117
05092.jpeg,128,128,BTR70,33,45,94,92
02925.jpeg,128,128,T72,29,45,94,84
04367.jpeg,192,193,ZIL131,61,62,132,134
03408.jpeg,177,178,D7,51,54,117,117
05079.jpeg,128,128,BTR70,35,41,90,90
04401.jpeg,192,193,ZIL131,69,72,126,134
04415.jpeg,192,193,ZIL131,59,74,118,134
04373.jpeg,192,193,ZIL131,56,72,130,130
03434.jpeg,158,158,2S1,44,56,109,103
05045.jpeg,128,128,BTR70,47,51,92,90
03352.jpeg,177,178,D7,53,56,117,115
03346.jpeg,177,178,D7,51,58,115,117
04429.jpeg,192,193,ZIL131,63,66,126,132
03420.jpeg,158,158,2S1,46,56,113,105
05051.jpeg,128,128,BTR70,33,45,94,86
04818.jpeg,158,158,ZSU_23_4,54,44,109,107
03811.jpeg,128,129,BRDM_2,32,38,91,84
03805.jpeg,128,129,BRDM_2,32,52,89,88
04824.jpeg,158,158,ZSU_23_4,46,58,113,109
03193.jpeg,177,178,D7,57,60,115,117
03839.jpeg,128,129,BRDM_2,30,48,89,86
04830.jpeg,158,158,ZSU_23_4,56,58,109,107
03187.jpeg,177,178,D7,57,58,125,115
04603.jpeg,128,128,BMP2,37,37,86,86
04165.jpeg,172,173,T62,48,58,120,116
04171.jpeg,172,173,T62,50,60,120,116
04617.jpeg,128,128,BMP2,37,41,90,92
03178.jpeg,177,178,D7,55,54,117,117
03150.jpeg,177,178,D7,59,58,119,117
03636.jpeg,158,158,2S1,50,64,101,113
04159.jpeg,172,173,T62,50,60,121,110
03622.jpeg,158,158,2S1,52,68,99,111
03144.jpeg,177,178,D7,51,60,121,115
03965.jpeg,128,129,BRDM_2,35,24,128,100
03971.jpeg,172,173,T62,57,58,118,122
04978.jpeg,158,158,ZSU_23_4,48,52,113,103
04788.jpeg,158,158,ZSU_23_4,48,52,109,107
04950.jpeg,158,158,ZSU_23_4,46,50,107,109
03959.jpeg,128,129,BRDM_2,48,50,89,92
03781.jpeg,128,129,BRDM_2,36,40,95,84
03795.jpeg,128,129,BRDM_2,46,52,87,92
04944.jpeg,158,158,ZSU_23_4,46,54,107,113
03018.jpeg,128,128,BTR60,35,41,88,90
04777.jpeg,158,158,ZSU_23_4,52,56,105,107
04011.jpeg,172,173,T62,53,58,123,112
04005.jpeg,172,173,T62,53,62,121,118
04763.jpeg,158,158,ZSU_23_4,50,48,107,111
04993.jpeg,128,128,BTR70,31,39,92,88
03024.jpeg,128,128,BTR60,35,41,88,90
03742.jpeg,128,129,BRDM_2,38,36,73,82
04039.jpeg,172,173,T62,53,50,118,116
03756.jpeg,128,129,BRDM_2,40,52,81,92
04987.jpeg,128,128,BTR70,35,39,90,90
03030.jpeg,128,128,BTR60,35,39,92,82
02879.jpeg,128,128,T72,33,49,94,92
03583.jpeg,158,158,2S1,44,56,113,107
02845.jpeg,128,128,T72,41,45,86,96
03597.jpeg,158,158,2S1,42,52,107,107
02851.jpeg,128,128,T72,33,49,94,94
04213.jpeg,172,173,T62,48,64,120,114
04575.jpeg,128,128,BMP2,39,39,90,92
04561.jpeg,128,128,BMP2,41,43,92,86
05119.jpeg,128,128,BTR70,35,39,76,84
03568.jpeg,158,158,2S1,48,56,113,105
04207.jpeg,172,173,T62,50,58,118,116
05131.jpeg,128,128,BTR70,35,43,94,84
03540.jpeg,158,158,2S1,50,46,105,113
02886.jpeg,128,128,T72,33,47,96,92
04549.jpeg,128,128,BMP2,35,41,92,92
03226.jpeg,177,178,D7,51,64,119,113
03232.jpeg,177,178,D7,57,58,123,115
05125.jpeg,128,128,BTR70,51,53,94,90
03554.jpeg,158,158,2S1,44,50,111,111
02892.jpeg,128,128,T72,43,47,88,94
03233.jpeg,177,178,D7,53,54,119,111
02893.jpeg,128,128,T72,31,47,92,88
03555.jpeg,158,158,2S1,50,46,109,111
05124.jpeg,128,128,BTR70,47,53,92,90
02887.jpeg,128,128,T72,35,41,86,94
03541.jpeg,158,158,2S1,46,52,113,113
05130.jpeg,128,128,BTR70,37,37,86,92
03227.jpeg,177,178,D7,51,60,121,115
04548.jpeg,128,128,BMP2,45,53,90,94
04560.jpeg,128,128,BMP2,33,45,94,92
04206.jpeg,172,173,T62,53,54,116,120
03569.jpeg,158,158,2S1,44,52,109,109
05118.jpeg,128,128,BTR70,41,55,82,96
04212.jpeg,172,173,T62,53,52,118,116
04574.jpeg,128,128,BMP2,39,45,92,98
02850.jpeg,128,128,T72,31,45,94,86
